word,machine_translation,human_translation,machine_translation_updated
calculating,á»‹gbaká»,ịgbakọ,ịgbakọ
carelessness,akpachapá»¥ghá»‹ anya,akpachapụghị anya,akpachapụghị anya
doubts,obi abá»¥á»,obi abụọ,obi abụọ
disconnect,kwá»¥pá»¥,kwụpụ,kwụpụ
forlornly,kpam kpam,,kpam kpam
neat,dá»‹ á»cha,dị ọcha,dị ọcha
benefit,uru,,uru
hell-bent,hell-kpudo,imanye mmadụ ihe,imanye mmadụ ihe
brutally,obi á»já»á»,ajọ obi,ajọ obi
banal,banal,ike gwụrụ,ike gwụrụ
dignify,kwanyere ugwu ugwu,,kwanyere ugwu ugwu
smiles,á»chá»‹,ọchị,ọchị
stuck,rapaara,,rapaara
unfocused,enweghá»‹ uche,enweghị uche,enweghị uche
smashed,tiwara,,tiwara
arrogantly,nganga,,nganga
niggas,niggas,ndi ntorobia,ndi ntorobia
stall,uloanumaanu,ụlọanụmaanụ,ụlọanụmaanụ
miracles,á»rá»¥ ebube,olu ebube,olu ebube
discolored,gbachapá»¥rá»¥ agbacha,gbachapụrụ agbachapụ,gbachapụrụ agbachapụ
productivity,ará»¥pá»¥taghá»‹ ihe,mmepụta ihe,mmepụta ihe
shitty,nzuzu,,nzuzu
coronation,echichi,,echichi
ill-tempered,na-adá»‹ghá»‹ mma,na-adịghị mma,na-adịghị mma
rape,ndina n'ike,ndina n'ike,ndina n'ike
sufficiently,zuru ezu,zuru oke,zuru oke
zealot,onye na -aná»¥ á»ká»¥ n'obi,onye ihe na-anụ ọkụ n'obi,onye ihe na-anụ ọkụ n'obi
observant,onye nlebara anya,na-eleru anya,na-eleru anya
greenwash,á»‹chacha ahá»‹há»‹a,izisa ozi,izisa ozi
nasty,mkpari,,mkpari
affectionate,mmetá»¥ta á»‹há»¥nanya,mmetụta ịhụnanya,mmetụta ịhụnanya
worm,irighiri,ikpuru,ikpuru
alien,á»bá»‹a,ọbịa,ọbịa
cradle,nwata,,nwata
sugar,shuga,shuga,shuga
glorify,nye otuto,,nye otuto
aspirations,á»chá»‹chá»,ọchịchọ,ọchịchọ
workable,ará»¥ á»rá»¥,arụ ọrụ,arụ ọrụ
catastrophes,á»dachi,ọdachi,ọdachi
gasp,iku ume,,iku ume
contaminates,na -emetá»,na -emerụ,na -emerụ
killed,gburu,,gburu
brilliantly,nke á»ma,nke ọma,nke ọma
bigotries,ndá»‹ ekwe ekwe,ndị ekweghị ekwe,ndị ekweghị ekwe
desperation,obi nkoropá»¥,obi nkoropu,obi nkoropu
demeaning,mkpará»‹,mkparị,mkparị
bother,nsogbu,,nsogbu
immovable,adighi agaghari,,adighi agaghari
agitated,were iwe,,were iwe
boldly,n'atá»¥ghá»‹ egwu,ịka anya,ịka anya
bereaves,ndá»‹ mmadá»¥ nwá»¥nahá»¥rá»¥,ndị mmadụ nwụnahịrị,ndị mmadụ nwụnahịrị
scare,egwu,´egwu`,´egwu`
closure,mmechi,,mmechi
parsimonious,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
breach,mmebi,,mmebi
persecuted,akpagbu,,akpagbu
important,dá»‹ mkpa,dị mkpa,dị mkpa
avidly,na -achá»si ike,ji ịnụ ọkụ n'obi,ji ịnụ ọkụ n'obi
despairingly,na -enwe olileanya,,na -enwe olileanya
prefered,há»á»rá»,hara karịa,hara karịa
prominently,pá»¥tara Ã¬hÃ¨,pụtara ihe,pụtara ihe
hunger,agá»¥á»¥,agụụ,agụụ
tributary,á»¥tá»¥,ụtụ,ụtụ
discontinuous,nkwá»¥sá»‹,nkwụsịrị,nkwụsịrị
strengthen,di ike,,di ike
greenwasher,onye na -asacha ahá»‹há»‹a,onye na-ezisa ozi,onye na-ezisa ozi
unapproved,akwadoghá»‹,akwadoghị,akwadoghị
rectification,mmezi,,mmezi
obituary,obituary,obisuari,obisuari
suffering,ahá»¥há»¥,ahụhụ,ahụhụ
shaky,na -ama jijiji,,na -ama jijiji
anarchism,anarchism,keọchịchị,keọchịchị
shoplifting,ntá»¥tá»¥,ịzụ ahịa,ịzụ ahịa
startled,juru eju,tụrụ ụjọ,tụrụ ụjọ
smoothes,dá»‹ nro,dị nro,dị nro
blissful,obi á»¥tá»,ikuku ọma,ikuku ọma
meritorious,meritorious,kwesịrị otito,kwesịrị otito
helmet,okpu agha,,okpu agha
slag,ogbi,,ogbi
tricked,ghá»gburu,ghọgburu,ghọgburu
sweet,dá»‹ á»¥tá»,ụtọ,ụtọ
vanished,fuo,,fuo
dynamic,ike,,ike
outwit,kará»‹rá»‹ akará»‹,mpụrụ iche,mpụrụ iche
preventing,igbochi,,igbochi
inclusive,yana idobe okirikiri,gụnyere,gụnyere
flickers,na -ama jijiji,,na -ama jijiji
roomy,sara mbara,,sara mbara
oversell,overell,ire ihe,ire ihe
concede,kwenye,,kwenye
learning,mmá»¥ta,mmụta,mmụta
grossly,oke,,oke
aspersions,aspersions,nkwụtọ,nkwụtọ
flareup,flareup,njali elu,njali elu
pained,mgbu,mgbu,mgbu
unworthy,ekwesighi,,ekwesighi
conceded,kwetara,,kwetara
admirable,dá»‹ mma,mmasi,mmasi
slowness,nwayá»,nwayọ,nwayọ
lagging,na -egbu oge,,na -egbu oge
fractiously,na -agbaji,,na -agbaji
hardship,ihe isi ike,,ihe isi ike
pamperedness,adá»‹gboroja,mebiri,mebiri
cooperatively,nkwado,,nkwado
pornography,ihe na -akpali agá»¥á»¥ mmeká»ahá»¥,ihe mpali agụụ mmekọ ahụ,ihe mpali agụụ mmekọ ahụ
rant,mkpu,mkpu,mkpu
critique,nkatá»,nkatọ,nkatọ
berate,berate,agha,agha
defamations,nkwutá»,nkwutọ,nkwutọ
agonizes,na -egbu mgbu,,na -egbu mgbu
aspire,chá»sie ike,chọsie ike,chọsie ike
marvelled,juru ya anya,juru anya,juru anya
expels,chá»¥pá»¥,na-chụpụ,na-chụpụ
praised,toro,,toro
affront,mkpará»‹,mkparị,mkparị
quiet,juu,,juu
fanatic,fanatic,keonye ofufe,keonye ofufe
consistently,oge niile,,oge niile
casualty,ihe mberede,,ihe mberede
musical,egwu,,egwu
disturbs,na -akpaghasá»‹,na-agbakasi ahu,na-agbakasi ahu
compensate,kwá»¥á» á»¥gwá»,ịgba ume,ịgba ume
vocabulary,okwu,,okwu
battle,agha,,agha
excellently,nke oma,,nke oma
demonstration,ngosi,,ngosi
lagging,na -egbu oge,,na -egbu oge
penchant,onye na -eche echiche,,onye na -eche echiche
nosey,imi,,imi
rants,mkpará»‹,mkpu,mkpu
respect,nkwanye ugwu,,nkwanye ugwu
brute,brute,obi tara mmiri,obi tara mmiri
swift,ngwa ngwa,,ngwa ngwa
haste,mee á»sá» á»sá»,mee ọsọsọ,mee ọsọsọ
irrevocable,a na -apá»¥ghá»‹ á»‹gbagha agbagha,enweghị mgbagha,enweghị mgbagha
envious,anyaá»¥fá»¥,ekworo,ekworo
communicative,nkwurá»‹ta okwu,nkwurite okwu,nkwurite okwu
espionage,nledo,,nledo
delicacy,nri á»¥tá»,nri ụtọ,nri ụtọ
disobedient,ndá»‹ na -enupá»¥ isi,ndị na -enupu isi,ndị na -enupu isi
offends,mmejá»,mmejọ,mmejọ
corrode,corrode,nchara,nchara
tits,nná»¥nná»¥ tit,ọnụ ara,ọnụ ara
vision,á»há»¥á»¥,ọhụụ,ọhụụ
disbelief,ekweghá»‹ ekwe,ekweghị ekwe,ekweghị ekwe
dead-cheap,nwá»¥rá»¥ anwá»¥-á»ná»¥ ala,nwụrụ anwụ-dị ọnụ ala,nwụrụ anwụ-dị ọnụ ala
intact,emebibeghá»‹,emebibeghị,emebibeghị
recovery,mgbake,,mgbake
ache,mgbu,,mgbu
priceless,adighi oke onu,,adighi oke onu
forte,ike,,ike
cried,bere akwa,bere ´akwa´,bere ´akwa´
feud,esem -okwu,,esem -okwu
wrong,ezighi ezi,,ezighi ezi
nonsense,nzuzu,,nzuzu
backbiting,azá»¥ azá»¥,na-atamu atamu,na-atamu atamu
treasonous,nke nghá»gbu,nke nghọgbu,nke nghọgbu
weakly,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
concerns,nchegbu,,nchegbu
vague,edoghá»‹ anya,edoghị anya,edoghị anya
vulnerability,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
condemns,na -akatá»,na -akatọ,na -akatọ
deception,aghá»¥ghá»,aghụghọ,aghụghọ
rebate,mmelata ego,,mmelata ego
physics,physics,fizịịsị,fizịịsị
genuine,ezigbo,,ezigbo
betrayals,aghá»¥ghá»,aghụghọ,aghụghọ
criticizes,na -akatá» ya,na -akatọ,na -akatọ
rescission,mgbapá»¥,nbibi,nbibi
eery,eery,di egwu,di egwu
lush,lush,na-eto,na-eto
illiteracy,amaghi akwukwo,amaghi akwụkwọ,amaghi akwụkwọ
libelous,obi ojoo,obi ọjọọ,obi ọjọọ
horrendous,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
undisputably,enweghá»‹ mgbagha,n'enweghị mgbagha,n'enweghị mgbagha
cheats,Ndá»‹ aghá»¥ghá»,Ndị aghụghọ,Ndị aghụghọ
glimmering,na -enwu enwu,,na -enwu enwu
bamboozled,achara,,achara
bankster,onye á»¥lá» aká»¥,ekperima,ekperima
denunciations,nkatá»,nkatọ,nkatọ
gentry,ndá»‹ á»ma,onye obi  ụtọ,onye obi  ụtọ
victims,ndá»‹ ihe metá»¥tara,ndị  ihe metụtara,ndị  ihe metụtara
destroys,na -ebibi,,na -ebibi
approbation,nkwado,,nkwado
not working,anaghá»‹ ará»¥ á»rá»¥,anaghị arụ ọrụ,anaghị arụ ọrụ
disposed,ewepá»¥rá»¥,tụfuru,tụfuru
craft,nka,,nka
clarify,dokwuo anya,,dokwuo anya
kick,igba,,igba
idolize,ikpere ará»¥sá»‹,ịkpere arụsị,ịkpere arụsị
destiny,akara aka,,akara aka
foreigner,onye mba á»zá»,onye mba ọzọ,onye mba ọzọ
pleasurable,na -atá» á»¥tá»,na-amasị,na-amasị
chide,chide,ịkwaụta,ịkwaụta
disobey,inupá»¥rá»¥ isi,inupu isi,inupu isi
frazzled,na -ama jijiji,,na -ama jijiji
absent,aná»ghá»‹,anọghị,anọghị
yearning,agá»¥á»¥,agụụ,agụụ
crisis,nsogbu,,nsogbu
abused,emegbu,,emegbu
aggrivation,mmegide,,mmegide
harden,kwesie ike,,kwesie ike
watchman,onye nche,,onye nche
pretending,na -eme aghá»¥ghá»,na -eme aghụghọ,na -eme aghụghọ
admonisher,onye ndá»¥má»dá»¥,onye na-aba mba,onye na-aba mba
blocking,igbochi,,igbochi
degraded,ewedawo,,ewedawo
cleaner,onye nchacha,,onye nchacha
caress,mmetu aka,,mmetu aka
afordable,enwere ike,,enwere ike
pretended,yiri ka,mere onwe ya,mere onwe ya
distorted,agbagá»,ịgwagbu,ịgwagbu
revive,á»‹tá»¥te,ịtuteghachi,ịtuteghachi
ailment,á»rá»‹a,ọrịa,ọrịa
indestructible,nke apughi imebi,,nke apughi imebi
lean,dabere,,dabere
stunningly,dá»‹ egwu,dị egwu,dị egwu
romanticism,ihunanya,,ihunanya
persevere,ná»gidesie ike,na-ejidesị ike,na-ejidesị ike
debasement,mmechuihu,,mmechuihu
anomaly,anomaly,pụrụ iche,pụrụ iche
pitfall,olulu,,olulu
charisma,charisma,amara,amara
ill-treatment,mmeso á»já»á»,mmeso ọjọọ,mmeso ọjọọ
intense,siri ike,,siri ike
shoulder,ubu,,ubu
ineffectively,adighi ike,,adighi ike
smattering,na -agbaghará»‹,na-eti mkpu,na-eti mkpu
complacency,afá» ojuju,afọ ojuju,afọ ojuju
abortive,na -ete ime,,na -ete ime
futurestic,á»dá»‹nihu,ọdịnihu,ọdịnihu
farcical-yet-provocative,na-eme mkpaghará»‹-ma na-akpasu iwe,keakaje,keakaje
sinner,onye mmehie,,onye mmehie
smoothness,ire á»¥tá»,ire ụtọ,ire ụtọ
monopolizing,monopolizing,na-akpakọ,na-akpakọ
litigation,á»‹gba akwá»¥kwá»,agba akwụkwọ,agba akwụkwọ
scandalous,dá»‹ egwu,dị egwu,dị egwu
wise,mara ihe,,mara ihe
racism,á»‹kpa Ã³kÃ¨ agbá»¥rá»¥,akpa ´oke` agbụrụ,akpa ´oke` agbụrụ
discard,tá»¥fuo,tufuo,tufuo
destitute,ogbenye,,ogbenye
eventful,ihe omume,,ihe omume
chaotic,ogbaaghara,ọgbaaghara,ọgbaaghara
renovate,megharia,,megharia
unresearched,emebeghá»‹ nchá»pá»¥ta,emebeghị  nchọpụta,emebeghị  nchọpụta
blunders,ntá»¥pá»,mmehie,mmehie
deteriorate,njá»,njọ,njọ
pure,dá»‹ á»cha,ịdị ọcha,ịdị ọcha
apostle,onye ozi,,onye ozi
inpressed,kpaliri,,kpaliri
infertility,amughi nwa,,amughi nwa
smuggling,á»‹zá»¥ ahá»‹a,na-ebubata,na-ebubata
gaby,gaby,gabi,gabi
recommendations,nkwanye,,nkwanye
dismalness,nkwará»¥,mwute,mwute
dispute,esemokwu,,esemokwu
bereaving,na -eru uju,,na -eru uju
loathing,na -asá» oyi,na -aso oyi,na -aso oyi
welcomes,nabatara,,nabatara
bleak,enweghá»‹ ntá»¥pá»,adịghị mma,adịghị mma
equality,nha anya,,nha anya
ass,á»‹nyá»‹nya ibu,anyịnya ibu,anyịnya ibu
manipulation,aghá»¥ghá»,aghụghọ,aghụghọ
gorilla,ozodimgba,,ozodimgba
exaggerated,imebiga ihe Ã³kÃ¨,imebiga ihe oke,imebiga ihe oke
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,merụrụ ahụ
biases,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
solid,siri ike,,siri ike
heartburn,nrekasi obi,,nrekasi obi
influence,mmetá»¥ta,mmetụta,mmetụta
resound,daa á»¥da,dara ụda,dara ụda
wasted,imefusá»‹,imefusị,imefusị
aloof,aná»pá»¥,dị ´anya´,dị ´anya´
abandons,ahapá»¥,ahapụ,ahapụ
pristine,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
bitch,nká»‹ta,nkịta,nkịta
prestige,ugwu,,ugwu
lair,ulo,,ulo
crappy,obi ojoo,obi ọjọọ,obi ọjọọ
pay,kwá»¥á» á»¥gwá»,kwụọ ụgwọ,kwụọ ụgwọ
stationary,aná»ghá»‹,guzoro ọtọ,guzoro ọtọ
humiliate,ihere,,ihere
baptism,baptism,mmiri chukwu,mmiri chukwu
obsessed,enwe uche,,enwe uche
fascist,onye fasizim,,onye fasizim
sentence,ikpe,,ikpe
toils,ndá»gbu,ndọgbu,ndọgbu
carnal,nke anu aru,,nke anu aru
constrain,nsogbu,mmachi,mmachi
bruising,á»nya,na-aba ọnya,na-aba ọnya
production,mmepá»¥ta,mmepụta,mmepụta
apologises,na -ará»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
knowledgeable,onye maara ihe,enwem amamihe,enwem amamihe
detention,njide,,njide
joyous,á»yoá»¥,aṅụrị,aṅụrị
alienation,nkewa,,nkewa
haunts,na -achá»¥pá»¥,na-enye nsogbu,na-enye nsogbu
acridly,dá»‹ mma,dị mma,dị mma
aftertaste,na -atá» á»¥tá»,ka na-atọ,ka na-atọ
chances,Ohere,,Ohere
blotchy,blotchy,enweghị usoro,enweghị usoro
tolerable,na -anagide ihe,,na -anagide ihe
simpler,dá»‹ mfe,ịdị mfe,ịdị mfe
dehumanizes,dehumanizes,abụghị mmadụ,abụghị mmadụ
overreact,iwe á»ká»¥,iwe karịa,iwe karịa
overwhelming,kará»‹rá»‹ akará»‹,nke karịrị akarị,nke karịrị akarị
faculty,ngalaba,,ngalaba
disagreed,ekweghá»‹,ekweghị,ekweghị
delays,igbu oge,,igbu oge
promoted,akwalite,,akwalite
celebrates,na -eme ememe,mmemme,mmemme
aggressor,onye mwakpo,,onye mwakpo
fudge,mfe,agbanarị,agbanarị
fabulous,á»mará»‹cha,dị mma,dị mma
censure,nkatá»,mwepụ,mwepụ
hindering,na -egbochi,,na -egbochi
violence,ime ihe ike,,ime ihe ike
outstanding,pá»¥tara Ã¬hÃ¨,pụtara ihe,pụtara ihe
delirium,delirium,´oke´iwe,´oke´iwe
stopped,kwá»¥sá»‹rá»‹,kwụsịrị,kwụsịrị
marvelously,dá»‹ ebube,magburu onwe ya,magburu onwe ya
unabashed,emebighá»‹ isi,enweghị obi ebere,enweghị obi ebere
unimpressed,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
fairly,ziri ezi,,ziri ezi
comrade,onye ibe,onye ndu,onye ndu
seniority,okenye,,okenye
speedily,ngwa ngwa,,ngwa ngwa
poorest,onye dara ogbenye,,onye dara ogbenye
brazenness,ihere,ire ọkụ,ire ọkụ
depreciation,iweda ego,,iweda ego
sore,á»nya,´ọnya´,´ọnya´
spiteful,obi ilu,,obi ilu
refractory,na -agbagha,,na -agbagha
banquet,oriri,,oriri
breeze,ikuku,,ikuku
gnawing,gnawing,ita arụ,ita arụ
classy,mara mma,,mara mma
producer,onye na -emepá»¥ta ihe,onye na-emepụta ihe,onye na-emepụta ihe
household,eziná»¥lá»,ezinụlọ,ezinụlọ
fearsome,egwu,,egwu
thundering,Ã©gbÃ¨ eluigwe,egbe eluigwe,egbe eluigwe
cripples,nkwará»¥,dara ngwọrọ,dara ngwọrọ
unconscionable,enweghá»‹ mgbagha,enweghị uche,enweghị uche
overstatements,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu oke,ikwubiga okwu oke
elite,á»kaibe,ọkaibe,ọkaibe
pitied,á»má»‹iko,omiiko,omiiko
cynic,nkatá»,nkatọ,nkatọ
travail,ime na -eme,,ime na -eme
intercourse,mmeká»ahá»¥,mmekọrịta,mmekọrịta
transcendence,kará»‹rá»‹ akará»‹,karịrị akarị,karịrị akarị
support,nkwado,,nkwado
suspecting,na -enyo enyo,,na -enyo enyo
pine,paini,,paini
regretting,na -akwa á»¥ta,na -akwa ụta,na -akwa ụta
thoughtless,echeghá»‹ echiche,echeghị echiche,echeghị echiche
questioned,ajuju,ajụjụ,ajụjụ
reserve,idobere,,idobere
lavish,dá»‹ lará»‹á»‹,ịra ihe n'iyi,ịra ihe n'iyi
crack,mgbape,,mgbape
bleakly,enweghá»‹ mmasá»‹,enweghị ntụpọ,enweghị ntụpọ
eminence,ukwu,,ukwu
well-behaved,na-akpa agwa nke á»ma,na-akpa agwa ọma,na-akpa agwa ọma
fever,ahá»¥ á»ká»¥,ahụ ọkụ,ahụ ọkụ
failure,odida,ọdida,ọdida
chatter,nkata,,nkata
entrap,á»nyÃ ,ọnya,ọnya
laughing,na -achá»‹ á»chá»‹,na-achị ọchị,na-achị ọchị
bamboozles,ngwo ngwo,,ngwo ngwo
grey,isi awá»,isi awụ,isi awụ
liaison,njiká»,njikọ,njikọ
revelation,mkpughe,,mkpughe
blob,blob,ikpu isi,ikpu isi
trophy,iko,,iko
zealously,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
enjoy,enwe,ṅurịa,ṅurịa
lackadaisical,enweghá»‹ isi,enweghị  mmasị,enweghị  mmasị
accursed,bá»¥rá»¥ á»ná»¥,bụrụ ọnụ,bụrụ ọnụ
enfeeble,enweghá»‹ ike,enweghị ike,enweghị ike
preferably,á»kacha mma,kacha mma,kacha mma
prevention,mgbochi,,mgbochi
hallucinate,hallucinate,ịghọta,ịghọta
jackasses,nká»‹ta á»há»‹a,nkịta ọhịa,nkịta ọhịa
egomania,egomania,mpako,mpako
boycott,boycott,ezere,ezere
conscience,aká» na uche,akọnuche,akọnuche
degree,ogo,,ogo
carcass,ozu,,ozu
alimentation,ihe omumu,,ihe omumu
freeze,ifriizi,,ifriizi
adverse,oghom,ọghọm,ọghọm
spirits,mmá»¥á»,mmụọ,mmụọ
banal,banal,juru ebe niile,juru ebe niile
harasses,na -akpaghasá»‹,na-akpasu,na-akpasu
grow,too,,too
tired,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
astronaut,onye na -enyocha mbara igwe,onye na-enyocha igwe,onye na-enyocha igwe
benefactor,onye enyemaka,,onye enyemaka
unrequited,ekwughá»‹,akwụghị ụgwọ,akwụghị ụgwọ
legendary,aká»¥ká» ifo,dike,dike
lag,lag,alaghachi azụ,alaghachi azụ
quaint,dá»‹ egwu,na-achaba anya,na-achaba anya
erode,erode,ịnapụ,ịnapụ
disgrace,mmechuihu,,mmechuihu
famed,ama ama,,ama ama
aches,mgbu,,mgbu
significant,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,dị ịrịba ama
catastrophic,á»dachi,ọdachi,ọdachi
cleverly,aghá»¥ghá»,jiri amamihe,jiri amamihe
deceptively,aghá»¥ghá»,aghụghọ,aghụghọ
applauded,ká»¥rá»¥ aka,otito,otito
respects,nkwanye ugwu,,nkwanye ugwu
complication,mgbagwoju anya,,mgbagwoju anya
addiction,ahá»¥ riri ahá»¥,iri ahụ,iri ahụ
loathe,na -asá» oyi,na -aso oyi,na -aso oyi
midwife,midwife,onye na-anara nwaanyị nwa,onye na-anara nwaanyị nwa
ease,mfe,,mfe
affluent,onye bara á»garanya,onya bara ọgaranya,onya bara ọgaranya
dread,egwu,,egwu
convience,nkwenye,,nkwenye
deride,á»‹kwa emo,´akwa` emo,´akwa` emo
fashionably,n'á»¥zá» ejiji,ejiji,ejiji
equilibrium,nha nha,,nha nha
bitterness,ilu,,ilu
ejaculation,ejaculation,ejakụlashọn,ejakụlashọn
misgiving,na -agbaghara,enyezighị,enyezighị
poorer,daa ogbenye,,daa ogbenye
ambitiously,na okÃ© á»chá»‹chá»,n'oke ọchịchọ,n'oke ọchịchọ
feckless,enweghá»‹ ntá»¥pá»,enweghị ebumnuche,enweghị ebumnuche
droops,ndá»‹ agha,ịgbagwọ,ịgbagwọ
refusing,á»‹já»¥,na-ajụ,na-ajụ
sentimentality,mmetá»¥ta uche,mmetụta uche,mmetụta uche
rapture,owuwe,,owuwe
derisiveness,nhá»pá»¥ta,ihe ọchị,ihe ọchị
famine,á»¥nwu,ụkọ,ụkọ
lag,lag,ilaghachi azụ,ilaghachi azụ
issue-free,enweghá»‹ nsogbu,enweghị nsogbu,enweghị nsogbu
ignore,leghara anya,,leghara anya
bouquet,bouquet,ihe oriri,ihe oriri
dented,dented,na-ekwụtọ,na-ekwụtọ
carcinoma,carcinoma,kakinoma,kakinoma
distinction,iheiche,,iheiche
deaf,ntá»‹ chiri,ntị chiri,ntị chiri
blight,ntá»¥pá»,ntụpọ,ntụpọ
feces,nsá»‹,nsị,nsị
halfhearted,obi abá»¥á»,e jighị ezi obi,e jighị ezi obi
promote,kwalite,,kwalite
cashing in,itinye ego,,itinye ego
idiocy,nzuzu,,nzuzu
sinful,mmehie,,mmehie
construct,wuo,,wuo
splendidly,dá»‹ mma,dị mma,dị mma
banalize,banalize,juru ebe niile,juru ebe niile
jackass,nká»‹ta á»há»‹a,kenzuzu,kenzuzu
aweful,dá»‹ egwu,dị egwu,dị egwu
coerced,mmanye,,mmanye
foregoing,nke gara aga,,nke gara aga
stab,igwu,igbu,igbu
apathetic,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
censored,nyocha,,nyocha
bargain,ahia ahia,,ahia ahia
wages,á»¥gwá» á»rá»¥,ụgwọ ọrụ,ụgwọ ọrụ
adroit,adroit,adrọt,adrọt
impassioned,enweghá»‹ á»má»‹iko,enweghị omuiko,enweghị omuiko
moron,moron,keanụmanụ,keanụmanụ
god-send,chi-eziga,,chi-eziga
complains,na -eme mkpesa,,na -eme mkpesa
disaccord,disaccord,adịghị n'udo,adịghị n'udo
assistance,enyemaka,,enyemaka
heaven,eluigwe,,eluigwe
disregarded,eleghara anya,,eleghara anya
effortless,enweghi mgbali,,enweghi mgbali
fertile,tá»¥á»¥rá»¥ ime,tụụrụ ime,tụụrụ ime
exhilarate,obi á»¥tá»,obi aṅụri,obi aṅụri
distrustful,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,enweghị ntụkwasị obi
agreeableness,nkweká»rá»‹ta,,nkweká»rá»‹ta
clothe,uwe,akwa,akwa
sappy,sappy,enweghị isi,enweghị isi
forfeit,tá»¥fuo,tufuo,tufuo
tipsy,ndá»¥má»dá»¥,tipsi,tipsi
satisified,afá» juru,juru afọ,juru afọ
skilled,nka,,nka
tenacious,siri ike,,siri ike
adulation,nkwalite,,nkwalite
jailed,mkporo,mkpọrọ,mkpọrọ
appeased,masá»‹rá»‹,mmeda obi,mmeda obi
perfects,izu oke,,izu oke
messing up,na -emejá»,na -emejọ,na -emejọ
luxury,okomoko,,okomoko
triumphal,mmeri,,mmeri
unmotivated,enweghá»‹ mkpali,enweghị mkpali,enweghị mkpali
spectacle,ngosi,ihe nlegharị anya,ihe nlegharị anya
struck,gburu,,gburu
hood,mkpuchi,,mkpuchi
foolishness,nzuzu,,nzuzu
ingenuous,nka,amamihe,amamihe
grudge,iwe,,iwe
inspired,n'ike mmá»¥á» nsá»,kpaliri,kpaliri
frictions,esemokwu,,esemokwu
convenience,mma,,mma
memento,ihe ncheta,,ihe ncheta
bereaving,na -eru uju,,na -eru uju
liar,onye ugha,onye ụgha,onye ụgha
cacophony,cacophony,kakofoni,kakofoni
accept,nabata,nnabata,nnabata
sincerely,n'eziokwu,,n'eziokwu
hothouse,á»¥lá» á»ká»¥,ebe nchekwaba,ebe nchekwaba
careless,akpachapuru anya,,akpachapuru anya
bombastic,ogbunigwe,,ogbunigwe
belittle,iweda ala,,iweda ala
excuses,ngá»pá»¥,ịkọwa,ịkọwa
allowable,kwere,,kwere
fire,oku,ọkụ,ọkụ
blockade,mgbochi,,mgbochi
graceful,keugwu,,keugwu
contention,esemokwu,,esemokwu
idiotic,onye nzuzu,,onye nzuzu
admonition,ndá»¥má»dá»¥,ndụmọdụ,ndụmọdụ
idyllic,adá»‹ghá»‹ mma,enweghị nsogbu,enweghị nsogbu
commemoration,ncheta,,ncheta
sagely,dá»‹ nwayá»,amamihe,amamihe
convoluted,gbagwojuru anya,,gbagwojuru anya
amazement,ihe ijuanya,,ihe ijuanya
upsets,iwe iwe,,iwe iwe
oversimplified,kará»‹rá»‹ akará»‹,kemfe,kemfe
scaffold,ihe mkpuchi,,ihe mkpuchi
extremist,oke,´oke`,´oke`
imposed,amanye,,amanye
passively,ngafe,pasivu,pasivu
measured,tá»¥rá»¥,tụrụ ihe,tụrụ ihe
gymnast,onye na -eme egwuregwu mmega ahá»¥,onye mgbatị ahụ,onye mgbatị ahụ
stunned,o juru m anya,,o juru m anya
fleed,igba obara,gbapụrụ,gbapụrụ
ruin,mbibi,,mbibi
ominous,já»gburu onwe ya,jọrọ njọ,jọrọ njọ
unsuitable,ekwesighi,,ekwesighi
coalition,mmekorita,,mmekorita
grin,á»chá»‹,ọchị,ọchị
liberty,nnwere onwe,,nnwere onwe
veracity,eziokwu,,eziokwu
fatefully,n'á»¥zá» dá»‹ egwu,keakara aka,keakara aka
trustworthy,a pá»¥rá»¥ á»‹tá»¥kwasá»‹ obi,kwesịrị ntụkwasị obi,kwesịrị ntụkwasị obi
fails,ada ada,,ada ada
funerals,olili ozu,,olili ozu
patiently,nwee ndidi,,nwee ndidi
chastity,á»‹dá»‹ á»cha,chasiti,chasiti
bout,agha,,agha
awesomeness,á»‹dá»‹ ebube,ịdị ebube,ịdị ebube
drop,dobe,,dobe
neatly,nke oma,,nke oma
desist,kwusi,,kwusi
rhythm,uda,,uda
easy,mfe,,mfe
ill,na -ará»‹a á»rá»‹a,na -arịa  ọrịa,na -arịa  ọrịa
evaluative,ntule,,ntule
crisis,nsogbu,,nsogbu
suicide,igbu onwe onye,,igbu onwe onye
anxiousness,nchegbu,,nchegbu
enviously,anyaá»¥fá»¥,anya ụfị,anya ụfị
