word,machine,human,label
anxieties,nchegbu,nchegbu,negative
exclusion,mwepu,mwepu,negative
cultivation,ihe ubi,iịkụ mkpụrụ osisi,positive
damned,emejá»á»,emejọ,negative
handy,kemfe,ozugbo,positive
exhilaration,mkpori ndá»¥,obi ụtọ,positive
luxuriate,á»‹ba á»garanya,iba ogalanya,positive
brutalize,obi á»já»á»,obi ọjọọ,negative
troubles,nsogbu,nsogbu,negative
cock,á»kpa,oke ọkụkọ,negative
irritated,mgbakasá»‹,mgbakasị ahụ,negative
patient,onye ndidi,onye ahụ esighi ike,positive
hideous,ihe ojoo,ihe ọjọọ,negative
farfetched,emeghá»‹ eme,dị anya,negative
confine,igbochi,kpochie,negative
dependent,dabere,dabere,positive
worried,nchegbu,nchegbu,negative
capability,ike,ike,positive
lordship,á»‹bá»¥ onyenwe,onyenwe,positive
biased,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,negative
unencumbered,enweghá»‹ á»ná»¥ á»gá»¥gá»¥,enweghị atụ,positive
disingenuous,enweghá»‹ mmasá»‹,ekwesịghị,negative
sore,á»nya,´ọnya´,negative
lags,lags,na-egbu oge,negative
scholarship,agá»¥makwá»¥kwá»,akwụkwọ mmụta,positive
fainting,na -atá»¥bá»,na-ada mba,negative
tits,nná»¥nná»¥ tit,ndị nzuzu,negative
glistening,na -enwu enwu,na-egbuke egbuke,positive
magnificent,dá»‹ ebube,ịdị ebube,positive
extremists,ndá»‹ oke,ndị  ´oke`,negative
fuckhead,isi isi,isi isi,negative
arbitrary,aka ike,aka ike,negative
dolphin,dolphin,dọfin,positive
chance,ohere,ohere,positive
deceptive,aghá»¥ghá»,aghụghọ,negative
truce,ngwu,ngwu,positive
annoyingly,na -akpasu iwe,na -akpasu iwe,negative
childish,nwata,nwata,negative
rotting,na -ere ure,na -ere ure,negative
hostile,onye iro,onye iro,negative
charming,maa mma,maa mma,positive
boastful,inya isi,inya isi,negative
exhilarated,ahiá»¥rá»‹,obi ụtọ,positive
carefree,ejighá»‹ ihe kpá»rá» ihe,ejighị ihe kpọrọ ihe,positive
fondly,obi á»¥tá»,n-obi ụtọ,positive
coherent,daká»tara,kwekọritara,positive
vacuous,efu,efu,negative
racism,á»‹kpa Ã³kÃ¨ agbá»¥rá»¥,akpa ´oke` agbụrụ,negative
distorted,agbagá»,ịgwagbu,negative
defensive,agbachitere,agbachitere,negative
deletion,nhichapá»¥,nhichapụ,negative
whisky,whiskey,wiski,negative
poisoned,nsi,nsi,negative
doubting,inwe obi abá»¥á»,inwe obi abụọ,negative
moaned,kwaa akwa,kwaa ´akwa´,negative
solemn,dá»‹ nsá»,di nsọ,negative
audaciousness,obi ike,obi ike,negative
deaf,ntá»‹ chiri,ntị chiri,negative
pregnancy,afá» ime,afọ ime,negative
goad,ndá»¥dá»¥,ịgba ume,negative
warm,na -ekpo á»ká»¥,na-ekpo ọkụ,positive
asperse,asperse,nkwụtọ,negative
essential,dá»‹ mkpa,dị mkpa,positive
dangerousness,ize ndá»¥,ize ndụ,negative
league,Njiká»,njikọ/otu egwuriegwu,positive
clouded,urukpuru,urukpuru,negative
abrasive,abrasive,abrasivu,negative
denied,agá»nahá»¥,agọ,negative
nosey,imi,imi,negative
pissing,na -akpasu iwe,na -akpasu iwe,negative
eery,eery,dị egwu,negative
damnit,á»¥chá»¥ gbakwa,keiwe,negative
ram,ebule,ebule,negative
unconfirmed,ekwenyeghi,ekwenyeghi,negative
forget,chefuo,chefuo,negative
barbarically,n'á»¥zá» á»já»á»,keazụghị azụ,negative
stressed,nrá»¥gide,nrụgide,negative
despotism,despotism,ọchịchị aka ike,negative
row,ahá»‹rá»‹,ahịrị,negative
admonishingly,na -adá»¥ á»dá»¥,na -ada ada,negative
impersonate,ipersonomi,iṅomi,negative
infuriates,na -ewe iwe,na -ewe iwe,negative
cheaper,dá»‹ á»ná»¥ ala,dị ọnụ ala karia,positive
fail,ida,ida,negative
zealots,ndá»‹ na -aná»¥ á»ká»¥ n'obi,ndị ihe na-anụ ọkụ n'obi,negative
cravenly,nke ukwuu,nke ukwuu,negative
lenient,dá»‹ nro,ịdị nro,positive
discounted,mbelata,mbelata,negative
despot,despot,onye ọchịchị,negative
victimizes,na -emerá»¥ ahá»¥,na -emerụ ahụ,negative
enslave,ohu,ohu,negative
rack,ogbe,ogbe,negative
satisified,afá» juru,juru afọ,positive
fortunate,ihe ndabara,ihe ndabara,positive
abandons,ahapá»¥,ahapụ,negative
fascists,ndá»‹ fasizim,ndị fasizim,negative
unconscious,amaghá»‹ ihe á» bá»¥la,amaghị ihe ọ bụla,negative
busybody,onye na -eme ihe,onye na -eme ihe,negative
snubs,mkpá»tá»¥,eleghara,negative
crueler,onye obi á»já»á»,onye obi ọjọọ,negative
famously,ama ama,ama ama,positive
organize,hazie,hazie,positive
friendship,á»bá»¥bá»¥enyi,enyi,positive
declines,na -agbada,na -agbada,negative
abuses,mmegbu,mmegbu,negative
discouraged,nká»¥da mmá»¥á»,nkụda mmụọ,negative
battering,na -eti,na -eti,negative
absolves,gbaghara,gbaghara,positive
mocked,akwa emo,kwara emo,negative
cosmopolitan,obodo,obodo,positive
deservedly,kwesiri,kwesiri,positive
isolated,dá»‹pá»¥rá»¥ adá»‹pá»¥,dịpụrụ adịpụ,negative
cartoonish,katuunu,katuunu,negative
bomb,bombu,bọmbu,negative
impeccably,n'atá»¥ghá»‹ egwu,enweghị ntụpọ,positive
wows,ewu,ewu,positive
misreporting,aká»¥ká» na -ezighi ezi,akụkọ na  -ezighi ezi,negative
demoralizing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
cheesecake,achicha,achicha,negative
mournful,na -eru uju,na -eru uju,negative
abnormal,ihe na -adá»‹ghá»‹ mma,ihe na -adịghị mma,negative
guardian,onye nleká»ta,onya nlekọta,positive
disastrously,á»dachi,ọdachi,negative
felon,felon,ekperima,negative
fucktard,fucktard,keiberibe,negative
bum,mma,mma,negative
boosting,agbam ume,agbam ume,positive
batty,batty,adọkpụ,negative
crying,na -ebe akwa,na-ebe ´akwa´,negative
boycotting,boycotting,na-ezere,negative
obedience,nrubeisi,nrubeisi,positive
shack,shack,ụlọ mposi,negative
phantom,phantom,egwu,negative
distrustful,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,negative
wonder,ihe ijuanya,ihe ijuanya,positive
polygamy,á»‹lá»¥ kará»‹a otu nwanyá»‹,ịlụ karịa otu nwaanyị,negative
liking,na -amasá»‹,na-amasị,positive
intriguingly,na -akpali mmasá»‹,na-akpalị,positive
freedom,nnwere onwe,nnwere onwe,positive
counselor,onye ndá»¥má»dá»¥,onye ndụmọdụ,positive
lockup,mkpá»chi,mkpọchi,negative
exaggerating,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu oke,negative
flourish,na -eme nke á»ma,ime nke ọma,positive
bailiff,kotima,kotima,negative
extinguish,imenyá»¥,ịkwusị,negative
hindrance,ihe mgbochi,ihe mgbochi,negative
fave,fave,ihunanya,positive
keenness,mmasá»‹,adim nko,positive
drown,rie,rie,negative
cutter,cutter,onye na-egbu ihe,negative
flee,gbalaga,gbalaga,negative
center,etiti,etiti,positive
blockage,mkpá»chi,mkpochi,negative
strikers,ndá»‹ na -eti ihe,ndị na -eti ihe,negative
carefully,kpachapá»¥ anya,kpachapụ anya,positive
cyst,ahu otutu,ahu otutu,negative
snubs,mkpá»tá»¥,mkparị,negative
abominable,ihe ará»¥,ihe arụ,negative
toughness,isi ike,isi ike,positive
usual,nká»‹tá»‹,na-emekarị,positive
nomination,nhoputa,nhoputa,positive
draconian,onye draconian,siri ike,negative
agilely,agilely,ịdị gara gara,positive
duress,adighi ike,adighi ike,negative
bungler,onye na -agba egwu,onye njehie,negative
unwitting,n'amaghá»‹ ama,n'amaghị ama,negative
crumple,achicha,ikechi,negative
fake,adá»‹gboroja,adigboroja,negative
detestably,ihe ará»¥,ihe arụ,negative
mistaken,hiere á»¥zá»,hiere,negative
hum,hum,mkpọtụ,negative
lurk,zoo,zoo,negative
blaspheme,ikwulu,ikwulu,negative
priceless,adighi oke onu,adighi oke onu,positive
frightened,egwu,egwu,negative
abysmally,dá»‹ njá»,dị njọ,negative
eyesore,anya mmiri,adịghị mma,negative
terminal,á»Œná»¥,ọnụ,negative
objective,ebumnobi,ebumnobi,positive
foolish,nzuzu,nzuzu,negative
dove,nduru,nduru,positive
rape,ndina n'ike,ndina n'ike,negative
depressing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
daunting,egwu,egwu,negative
disintegrate,tisasá»‹a,ntisa,negative
cynical,onye nkatá»,onye nkatọ,negative
gorge,á»zara,ọgbụgba,negative
eviction,nchá»¥pá»¥,nchá»¥pá»¥,negative
ownership,nwe,nwe,positive
problems,nsogbu,nsogbu,negative
funny,á»chá»‹,ụtọ,positive
accost,aká»¥ká»,keekele,negative
smooth,dá»‹ lará»‹á»‹,dị laarịị,positive
preventing,igbochi,igbochi,negative
sweeping,na -ekpochapá»¥,na-ekpocghapụ,positive
extraordinarily,n'á»¥zá» pá»¥rá»¥ iche,pụrụ iche,positive
zippy,zippy,zipi,positive
preserve,chekwaa,chekwaa,positive
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,negative
exorbitantance,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,negative
jewel,á»la,ọla,positive
convinces,kwenye,dọtara,positive
sufficiently,zuru ezu,zuru oke,positive
boil,obá»¥pde,´isi` nri,negative
insane,ara,ara,negative
regrets,akwa mmakwaara,akwa mmakwaara,negative
brashly,dá»‹ egwu,enweghịịhere,negative
dodging,dodging,ize ihe,negative
delightful,obi uto,obi uto,positive
dumbass,ogbi,ogbi,negative
resourceful,dá»‹ aká»,bara uru,positive
hide,zoo,zoo,negative
archaeology,nkÃ  mmá»¥ta ihe ochie,akịọọlọjị,positive
brighter,chawapá»¥rá»¥,chawapụrụ,positive
confounded,ihere,ihere,negative
individualized,nkeonwe,nkeonwe,positive
observant,onye nlebara anya,na-eleru anya,positive
wavering,na -ama jijiji,na -ama jijiji,negative
disgraceful,ihe ihere,ihe ihere,negative
smite,tie,tie,negative
authorization,ikike,ikike,positive
frenetic,frenetic,ara,negative
jealous,ekworo,ekworo,negative
calf,nwa ehi,nwa ehi,positive
appalling,dá»‹ egwu,dị egwu,negative
confess,kwuputa,kwuputa,negative
bumpping,na -aká»¥da,na -akụda,negative
astray,kpafuo,kpafuo,negative
prostitution,akwá»¥na,ịgba akwụna,negative
kiss,susuo á»ná»¥,nsusu ọnụ,positive
kills,na -egbu,na -egbu,negative
scanty,pere mpe,ntakiri,negative
firing,na -agbapá»¥,na -agbapụ,negative
indignant,were iwe,were iwe,negative
positively,nke oma,nke oma,positive
disappear,ifu,ifu,negative
gutter,gootu,gootu,negative
deadly,na -egbu egbu,na -egbu egbu,negative
enemies,ndá»‹ iro,ndị  iro,negative
unquestioned,enweghá»‹ mgbagha,enweghị mgbagha,positive
erroneous,na -ezighi ezi,na -ezighi ezi,negative
parsimonious,enweghá»‹ mmasá»‹,enweghị mmasị,negative
disregardful,eleda anya,eleda anya,negative
easier,Dá»‹ mfe kará»‹a,dị mfe karia,positive
adrift,adrift,ịgafe,negative
overselling,imebiga ihe Ã³kÃ¨,imebiga ihe oke,negative
sucks,eme nzuzu,eme nzuzu,negative
unwavering,adá»‹ghá»‹ ada ada,adịghị ada ada,positive
unified,á»‹dá»‹ n'otu,dịrị  n'otu,positive
complex,mgbagwoju anya,mgbagwoju anya,negative
offend,mejá»á»,mmejọ,negative
terrorize,egwu,egwu,negative
embarrassment,ihere,ihere,negative
calumny,okwu nzuzu,okwu ụgha,negative
curse,á»bá»¥bá»¥ á»ná»¥,ibụ ọnụ,negative
cruciate,obelechi,obelechi,negative
misunderstand,ghá»tahie,ghọtahie,negative
purposeful,nwere nzube,nwere nzube,positive
pomp,á»‹ma mma,mma n'anya,negative
falsify,ghagha á»¥gha,agha ụgha,negative
accomodative,ebe obibi,ebe obibi,positive
coercive,mmanye,mmanye,negative
sterile,akpali mmasá»‹,akpali mmasị,negative
frostbite,ntu oyi,ntu oyi,negative
surmise,zubere,zubere,positive
complication,mgbagwoju anya,mgbagwoju anya,negative
honour,nsá»pá»¥rá»¥,ugwu,positive
supremely,nke kachasá»‹,ịkachasị elu,positive
disinclined,enweghá»‹ mmasá»‹,enweghị mmasị,negative
suffer,taa ahá»¥há»¥,taa ahụhụ,negative
blindside,ihu ihu,ijide,negative
confusion,mgbagwoju anya,mgbagwoju anya,negative
facetious,facetious,kemmeọchị,negative
cradle,nwata,nwata,positive
maturely,tozuru oke,tozuru oke,positive
fuked,fuck,fuck,negative
finely,mma,dị mma,positive
dithering,na -agba á»sá»,nsogbu  oge,negative
allege,bo ebubo,ibo ebubo,negative
doubts,obi abá»¥á»,obi abụọ,negative
woo,wuo,woo,positive
upheld,na -akwado,na -akwado,positive
electricity,á»ká»¥ eletrik,ọkụ latrik,positive
penal,ntaramahá»¥há»¥,ntaramahụhụ,negative
breakdown,gbarie,gbarie,negative
arbitrary,aka ike,aka ike,negative
violating,na -emebi,na -emebi,negative
acclaim,na -eto,na -eto,positive
dishonorable,enweghá»‹ nsá»pá»¥rá»¥,enweghị  nsọpụrụ,negative
botch,ikpu,ikpu,negative
blindly,kpuru Ã¬sÃ¬,kpuru isi,negative
hive,ekwo Ekwo,ekwo Ekwo,negative
barbarically,n'á»¥zá» á»já»á»,azụghị azụ,negative
chorus,ukwe,ukwe,positive
execution,ogbugbu,ogbugbu,negative
aggression,mwakpo,mwakpo,negative
argumentative,ará»¥má»¥ka,mkparịta ụka,negative
atrocity,ará»¥rá»¥ala,arụrụ ala,negative
downside,ihu ala,ihu ala,negative
crushes,na -etipá»‹a,na -etipịa,negative
confound,ihe mgbagwoju anya,ihe mgbagwoju anya,negative
filth,unyi,unyi,negative
nervous,á»¥já»,ụjọ,negative
liars,Ndá»‹ á»¥gha,Ndị ụgha,negative
acceptance,nnabata,nnabata,positive
disinclination,enweghá»‹ mmasá»‹,ekweghị ekwe,negative
authoritarian,onye á»chá»‹chá»‹ aka ike,ọchịchị aka ike,negative
unprotected,enweghá»‹ nchekwa,enweghị nchekwa,negative
termite,nkeji oge,mbo,negative
fulfilled,mezuru,mezuru,positive
maturity,ntozu okÃ¨,ntozu oke,positive
agonised,na -egbu mgbu,na -egbu mgbu,negative
zealot,onye na -aná»¥ á»ká»¥ n'obi,onye ihe na- anụ ọkụ n'obi,negative
embarrassingly,ihe ihere,ihe ihere,negative
displeased,iwe,iwe,negative
oversimplification,imebiga ihe Ã³kÃ¨,emebiga ´oke`,negative
rave,rave,agụụ,negative
unfulfilled,emezughá»‹,emezughị,negative
feeling,mmetá»¥ta,mmetụta,negative
petrified,na -atá»¥ á»¥já»,na -atụ ụjọ,negative
restrain,gbochie,gbochie,negative
deterrent,igbochi,igbochi,negative
disease,á»rá»‹a,ọrịa,negative
oration,oration,okwu,positive
confuse,mgbagwoju anya,mgbagwoju anya,negative
influence,mmetá»¥ta,mmetụta,positive
pickle,pá»‹ká»¥l,pịkụlụ,negative
erroneous,na -ezighi ezi,na -ezighi ezi,negative
barrier,mgbochi,mgbochi,negative
scary,egwu,´egwu`,negative
watery,mmiri mmiri,mmiri mmiri,negative
brat,nwata nwoke,nwata nwoke,negative
enthralled,kpaliri mmasá»‹,kpaliri mmasị,positive
died,nwuru,nwụrụ,negative
brandy,brandi,brandi,negative
degradation,mbibi,mbibi,negative
brutish,obi tara mmiri,obi tara mmiri,negative
suspecting,na -enyo enyo,na -enyo enyo,negative
rash,á»ká»¥ á»ká»¥,aghara,negative
tax,á»¥tá»¥ isi,ụtụ isi,negative
pained,mgbu,mgbu,negative
inviolate,imebi iwu,imebi iwu,positive
appalling,dá»‹ egwu,dị egwu,negative
imperfect,ezughá»‹ okÃ¨,ezughị oke,negative
appallingly,dá»‹ egwu,dị egwu,negative
weak,adá»‹ghá»‹ ike,adịghị ike,negative
appeal,á»‹rá»‹á» ará»‹rá»‹á»,mkpesa,positive
loafer,ogbe achá»‹cha,ogbe achịcha,negative
segregate,iche,iche,negative
esteemed,na -asá»pá»¥rá»¥,ezigbo,positive
best-selling,kacha ere,kacha ere,positive
swear,á»¥á» iyi,anwụ iyi,negative
harried,harried,ụjọ,negative
diffidence,nsogbu,nsogbu,negative
disturb,ichegbu,ichegbu,negative
crusade,agha ntá»¥te,agha ntụte,negative
downer,ala,ala,negative
busts,busts,nkụwa,negative
cleanse,sachaa,nsacha,positive
grotesque,dá»‹ egwu,dị egwu,negative
outstandingly,pá»¥tara Ã¬hÃ¨,pụrụ iche,positive
stripped,yipá»¥,yipụ,negative
prevents,na -egbochi,na -egbochi,negative
advantageously,uru,uru,positive
funk,á»chá»‹,ọchị,negative
attraction,mma,mma,positive
unofficial,onye na -edeghá»‹ akwá»¥kwá»,na-akwadoghị,negative
sermon,okwuchukwu,okwuchukwu,positive
medical,á»gwá»¥,ọgwụ,positive
generosity,mmesapá»¥ aka,mmesapụ aka,positive
time-honored,na-asá»pá»¥rá»¥ oge,na-asọpụrụ oge,positive
upsetting,na -akpasu iwe,na -akpasu iwe,negative
distract,dá»pá»¥ uche,ịdapụ uche,negative
manipulated,aghá»¥ghá»,agha ụgha,negative
oxymoron,oxymoron,nrookwu,negative
distorts,agbagá»,agbanwe,negative
grainy,grainy,mkpụrụ,negative
shameful,ihere,ihere,negative
disdained,nleda anya,nleda anya,negative
lethargy,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,negative
praising,na -eto,na -eto,positive
gritty,dá»‹ egwu,dị egwu,negative
smuggling,á»‹zá»¥ ahá»‹a,na-ebubata,negative
grievous,dá»‹ njá»,dị  njọ,negative
hollow,oghere,oghere,negative
speculation,ntule,ntule,negative
diminish,ibelata,ibelata,negative
mistake,ndudue,ndudue,negative
foreclosure,mkpochapá»¥,mkpochapụ,negative
jubilation,á»ubiá»¥,onodu inwe obi anṅụrị,positive
acrimony,acrimony,keilu,negative
animated,animated,gbara ume,positive
heroism,heroism,dike,positive
mad,ara,ara,negative
ostensibly,ikekwe,ikekwe,negative
courtesy,n'ikike,n'ikike,positive
errors,mmejá»,mmejọ,negative
protest,ngaghará»‹ iwe,ngagharị  ịwe,negative
hearth,á»ká»¥,nkụnye ọkụ,positive
desiccate,desiccate,efekarị,negative
well-run,na-agba á»sá» nke á»ma,na-agba ọsọ nke ọma,positive
frenzied,frenzied,keọsọsọ,negative
famous,ama ama,ama ama,positive
glittering,na -egbu maramara,na -egbu maramara,positive
practiced,eme,eme,positive
treasonous,nke nghá»gbu,nke nghọgbu,negative
abrogate,kagbuo,kagbuo,negative
accursed,bá»¥rá»¥ á»ná»¥,abụrụ ọnụ,negative
anti-proliferation,mgbochi mgbochi,mgbochi mgbochi,negative
motherfucker,nne nne,nne nne,negative
array,n'usoro,n'usoro,positive
interrupts,nkwá»¥sá»‹,nkwụsatụ,negative
dirtbags,akpa akpa,akpa akpa,negative
well-rounded,nke á»ma,nke ọma,positive
frustrates,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
substantially,n'á»¥zá»,nke ukwu,positive
sadden,mwute,mwute,negative
flak,flak,flaki,negative
bacterium,nje,nje,negative
amusements,ihe egwuregwu,ihe egwuregwu,positive
disagreed,ekweghá»‹,ekweghị,negative
competent,tozuru oke,tozuru oke,positive
gauche,gauche,enweghị `ugwu`,negative
swindling,wayo,wayo,negative
uplifting,na -ewuli elu,na -ewuli elu,positive
soothe,dajá»¥á»,dajụọ,positive
obstacle,ihe mgbochi,ihe mgbochi,negative
carcass,ozu,ozu,negative
duke,eze,eze,positive
precede,buru á»¥zá»,buru uzọ,positive
entitled,isiokwu,isiokwu,positive
repent,cheghará»‹a,chegharịa,positive
uphill,elu ugwu,elu ugwu,negative
failed,okpu,okpu,negative
praised,toro,toro,positive
abundance,á»¥ba,n'uju,negative
pistol,egbe,egbe,negative
magnificence,á»‹dá»‹ ebube,ịdị ebube,positive
pay,kwá»¥á» á»¥gwá»,ịkwụ ugwọ,positive
prepare,jikere,jikere,positive
transcendence,kará»‹rá»‹ akará»‹,karịrị akarị,positive
distressingly,na -ewute,na -ewute,negative
somber,ujo,ụjọ,negative
outreach,mgbasa ozi,mgbasa ozi,positive
blasphemy,nkwulu,nkwulu,negative
thoughtful,echebara echiche,echebara echiche,positive
gladness,obi á»¥tá»,obi aṅụri,positive
dissonant,dissonant,obi ọjọọ,negative
encouragement,agbamume,agbamume,positive
cheaters,ndá»‹ aghá»¥ghá»,ndị aghụghọ,negative
abandonment,nhapá»¥,nhapụ,negative
mistake,ndudue,ndudue,negative
upright,kwá»¥ á»tá»,ziri ezi,positive
breaking,na -agbasa,na -agbasa,negative
veritable,eziokwu,eziokwu,positive
expose,ikpughe,ikpughe,negative
diabolic,diabolic,enweghị,negative
lifeblood,á»bara ndá»¥,ọbara ndụ,positive
fud,mfe,mfe,negative
crushes,na -etipá»‹a,na -etipịa,negative
arrogant,mpako,mpako,negative
feature,atá»¥matá»¥,atụmatụ,positive
brazen,itu ujo,enweghị obi umeala,negative
pensive,pensive,pensivu,negative
belittled,wedara ala,wedara ala,negative
immovable,adighi agaghari,adighi agaghari,positive
well-made,mere nke á»ma,mere nke ọma,positive
offend,mejá»á»,mmejọ,negative
stirringly,na -akpali akpali,na -akpali akpali,positive
absentee,aná»ghá»‹ ya,anọghị ya,negative
capriciously,ikekwe,ikekwe,negative
myth,aká»¥ká» ifo,akụkọ ifo,negative
squatter,onye nwucha,onye nwucha,negative
aggressor,onye mwakpo,onye mwakpo,negative
eccentric,eccentric,agwa,negative
cabal,á»¥gbá» ala,out,negative
villain,onye ojoo,onye ojoo,negative
marry,lá»¥á» di,ịlụ dị,positive
sorrow,iru uju,iru uju,negative
butcher,onye na-egbu aná»¥,onye na-egbu anụ,negative
brainwashing,á»‹sa á»¥bá»¥rá»¥,ịghọrị,negative
piety,nsá»pá»¥rá»¥ Chineke,na-asọpụrụ,positive
abort,ime,ime,negative
drinking,á»‹ drinkingá»¥ mmanya,ịṅụ mmanya,negative
pushy,na -akwali,na -akwali,negative
prevent,gbochie,gbochie,negative
looses,na -atá»ghe,na -atọghe,negative
ingenuous,nka,amamihe,positive
numbness,á»¥fá»¥,ọnụ ọgụgụ,negative
solicitous,na -ará»‹á» ará»‹rá»‹á»,arịrọ,positive
low-cost,á»ná»¥ ala,ọnụ ala,positive
grab,jidere,jidere,negative
gray,isi awá»,isi awụ,negative
conformance,nkweká»rá»‹ta,nkwekọrịta,positive
fibber,eriri,ụgha,negative
traditional,omenala,omenala,positive
friction,esemokwu,esemokwu,negative
dinky,dinky,keụda,negative
fat-cats,abá»¥ba-nwamba,nwamba buru  ´ibu`,negative
coupists,ndá»‹ nnupu isi,ndị nnupu isi,negative
heady,isi,isi,negative
baptismal,baptism,mmiri chukwu,positive
resentful,na -ewe iwe,na -ewe iwe,negative
producing,na -emepá»¥ta ihe,na-emepụta ihe,positive
bleed,igba obara,ịgba ọbara,negative
scams,wayo,wayo,negative
zealous,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,positive
preferring,na -ahá»rá»,na-ahara,positive
catastrophes,á»dachi,ọdachi,negative
undermined,mebie,mebie,negative
flowery,ifuru,ifuru,positive
silly,nzuzu,nzuzu,negative
uphill,elu ugwu,elu ugwu,positive
promptly,ozugbo,ozugbo,positive
hesitation,obi abá»¥á»,igbu oge,negative
toothless,enweghá»‹ eze,enweghị eze,negative
spectacularly,dá»‹ egwu,dị egwu,positive
belabor,belabor,ebe nke ezughị ike,negative
angel,mmá»¥á» ozi,mmụọ ozi,positive
ill,na -ará»‹a á»rá»‹a,na -arịa  ọrịa,negative
bigotry,isi ike,isi ike,negative
ecstasies,obi á»¥tá»,obi ụtọ,positive
infliction,mwakpo,mwakpo,negative
catchy,na -adá»rá» adá»rá»,na-adọrọ adọrọ,positive
robs,ohi,ohi,negative
hairy,keajiaji,keajiaji,negative
offending,na -akpasu iwe,na -akpasu iwe,negative
demanding,na -achá»,na -achọ,negative
poison,nsi,´nsị´,negative
exposed,kpughere,kpughere,negative
greeted,kelere,kelere,positive
fragmented,kewara ekewa,kewara ekewa,negative
contender,onye na -ese okwu,onye na -ese okwu,negative
arid,kpá»rá» nká»¥,enweghị mmiri ozizo,negative
mediocrity,mediocrity,keabụghị ezigbo ihe,negative
disgraced,ihere,ihere,negative
paraphrase,á»‹ká»wapá»¥ta,nkọwa okwu,negative
chaotic,ogbaaghara,ọgbaaghara,negative
unification,á»‹dá»‹ n'otu,ịdị  n'otu,positive
expectation,atá»¥manya,atụmanya,positive
tirade,tirade,tiradi,negative
sentencing,ikpe,ikpe,negative
lied,ghaara ugha,ghaara ụgha,negative
fickle,tá»¥ghará»‹a,tụgharịa,negative
rejecting,na -ajá»¥,na -ajụ,negative
glaring,na -enwu enwu,na -enwu enwu,negative
unbelievable,ekweghi ekwe,ekweghi ekwe,negative
freedoms,nnwere onwe,nnwere onwe,positive
miscarriage,ime á»pá»¥pá»¥,ime ọpụpụ,negative
tenderly,dá»‹ nro,dị nro,positive
hopefully,olile anya,nwere olili anya,positive
sentimental,mmetá»¥ta,mmetụta,positive
dumb,ogbi,ogbi,negative
unsatisfied,enweghá»‹ afá» ojuju,enweghị afọ ojuju,negative
hoard,akpa akpa,izochị,negative
backache,mgbu azá»¥,azụ mgbu,negative
haughty,mpako,mpako,negative
excitingly,na -akpali akpali,na -akpali akpali,positive
large-capacity,nnukwu-ike,nnukwu-ike,positive
neglect,nleghara anya,nleghara anya,negative
poeticize,na -ede abá»¥,na-ede abụ,positive
caste,nkedo,nkedo,negative
dumped,tá»¥furu,tufuru,negative
vegetative,ahá»‹há»‹a,ahịhịa,negative
demolish,kwatuo,kwatuo,negative
flashy,na -egbu maramara,na -egbu maramara,positive
ha,haa,ha,positive
ail,ail,mgbu,negative
deginified,mebiri emebi,mebiri emebi,positive
speedily,ngwa ngwa,ngwa ngwa,positive
once-in-a-lifetime,otu ugboro na ndá»¥,out ugboro na ndu,positive
admonishment,ndá»¥má»dá»¥,ịkụda,negative
aid,enyemaka,enyemaka,positive
cloister,onye uwe ojii,onye uwe ojii,negative
revive,á»‹tá»¥te,ịtụteghachi,positive
cholera,á»gbá»¥gbá» á»gbá»¥gba,ọgbụgbọ ọgbụgbọ,negative
cool stuff,ihe dá»‹ mma,ihe di jụụ,positive
gallows,osisi,osisi,negative
keenly,kpomkwem,kpomkwem,positive
crushed,anuahade,anuahade,negative
frighteningly,na -atá»¥ á»¥já»,na -atụ ụjọ,negative
sublimation,sublimation,sọblimashọn,positive
weird,dá»‹ egwu,dị egwu,negative
exultant,aá»¥rá»‹,na-aṅụrị ọṅụ,positive
frazzled,na -ama jijiji,na -ama jijiji,negative
classics,ochie,ochie,positive
jackasses,nká»‹ta á»há»‹a,ịnyịnya ibu,negative
misbehave,akparamagwa,akparamagwa,negative
egotistically,anyaukwu,anyaukwu,negative
marveled,juru ya anya,juru anya,positive
bombed,bá»mbá»¥,gbagụrụ,negative
concluding,mechie,mechie,positive
bemused,gbagwojuru anya,gbagwojuru anya,negative
immaculately,n'uju,n'uju,positive
immerse,mikpuo,mikpuo,positive
exploit,erigbu,erigbu,negative
fails,ada ada,ada ada,negative
educational,mmá»¥ta,mmụta,positive
dissapointed,enweghá»‹ ntá»¥pá»,enweghị ntụkwasị,negative
convict,ikpe,ikpe,negative
treason,nraranye,nraranye,negative
regretting,na -akwa á»¥ta,na -akwa ụta,negative
genteel,genteel,gentel,positive
ballad,egwu egwu,egwu egwu,positive
groan,na -asá»¥ ude,na-asụ ude,negative
dwarfed,dwarfed,pere mpe,negative
inspiration,n'ike mmá»¥á» nsá»,mkpali,positive
