word,machine,human,label
kindliness,obi oma,ibu ezigbo mmadu,POSITIVE
envious,anyaá»¥fá»¥,ekworo,POSITIVE
stationary,aná»ghá»‹,guzoro ọtọ,NEGATIVE
can't stand,enweghá»‹ m ike iguzo,enweghị m ike iguzo,NEGATIVE
screaming,iti mkpu,iti mkpu,NEGATIVE
destination,njedebe,njedebe,POSITIVE
deferring,na -egbu oge,na -egbu oge,NEGATIVE
suspected,enyo enyo,enyo enyo,NEGATIVE
fatality,onwu,ọnwụ,NEGATIVE
covenant,á»gbá»¥gba ndá»¥,ọgbụgba ndụ,POSITIVE
forbid,machibido,machibido,NEGATIVE
unsuitable,ekwesighi,ekwesighi,NEGATIVE
giggle,á»‹chá»‹ á»chá»‹,ịchị ọchị,POSITIVE
disused,ewezughara,ewezughara,NEGATIVE
excited,obi á»¥tá»,aṅụrị,POSITIVE
motivation,mkpali,mkpali,POSITIVE
duped,duped,ịghọrị,NEGATIVE
angrily,n'iwe,n'iwe,NEGATIVE
brighter,chawapá»¥rá»¥,chawapụrụ,POSITIVE
fake,adá»‹gboroja,adigboroja,NEGATIVE
lustful,nke na -agá»¥ agá»¥á»¥,agụụ mmekọ ahụ,NEGATIVE
concessions,ikike,ikike,NEGATIVE
faze,faze,iyi egwu,NEGATIVE
mocking,á»‹kwa emo,´akwa` emo,NEGATIVE
refinement,nná»¥cha,ime mma,POSITIVE
worm,irighiri,ikpuru,NEGATIVE
dirty,unyi,unyi,NEGATIVE
demonized,mmá»¥á» á»já»á»,mmmụọ ọjọọ,NEGATIVE
steward,onye nleká»ta,onye nlekọta,POSITIVE
conflicted,esemokwu,esemokwu,NEGATIVE
innovation,ihe á»há»¥rá»¥,mmepụta iha,POSITIVE
lol,lol,lol,POSITIVE
son-of-a-bitch,Nwa Aná»¥á»há»‹a,Nwa anụọhịa,NEGATIVE
oppressive,mmegbu,mmegbu,NEGATIVE
fever,ahá»¥ á»ká»¥,ahụ ọkụ,NEGATIVE
consummate,imezu,na-agwụ agwụ,POSITIVE
craze,agá»¥á»¥ na -agá»¥,´oke´ iwe,NEGATIVE
anarchist,onye anarchist,onye ọchịchị aka ike,NEGATIVE
underestimates,na -eleda anya,na -eleda anya,NEGATIVE
accommodation,ulo,ulo,POSITIVE
ash,ntá»¥,ntụ,NEGATIVE
bulky,nnukwu,nnukwu,NEGATIVE
providence,nduzi,nduzi,POSITIVE
penitentiary,á»¥lá» mkpá»rá»,ụlọ mkpọrọ,NEGATIVE
beg,rá»‹á»,ịrịọ,NEGATIVE
bust,bust,nkụwa,NEGATIVE
immaculate,idi ocha,idi ocha,POSITIVE
futurestic,á»dá»‹nihu,ọdịnihu,POSITIVE
destitution,á»‹da ogbenye,ịda ogbenye,NEGATIVE
bombard,ogbunigwe,ogbunigwe,NEGATIVE
indoctrinates,indoctrinates,ihe nkuzi,NEGATIVE
defended,gbachitere,gbachitere,POSITIVE
brutalities,obi á»já»á»,obi ọjọọ,NEGATIVE
sluggish,umengwá»¥,umengwu,NEGATIVE
thrilled,mkpali,mkpali,POSITIVE
debilitating,na -agwá»¥ ike,na -agwụ ike,NEGATIVE
brashness,nzuzu,nzuzu,NEGATIVE
cruelties,obi á»já»á»,ajọ obi,NEGATIVE
friggin,friggin,friginị,NEGATIVE
rheumatism,rheumatism,romatizim,NEGATIVE
stylized,edozi,edozi,POSITIVE
obnoxious,na -asá» oyi,na -aso oyi,NEGATIVE
diabolical,nke mmá»¥á»,mmụọ ọjọọ,NEGATIVE
blamed,na -ata á»¥ta,na -ata ụta,NEGATIVE
sex,mmeká»ahá»¥,mmekọ ahụ,POSITIVE
gasp,iku ume,iku ume,NEGATIVE
aches,mgbu,mgbu,NEGATIVE
deadly,na -egbu egbu,na -egbu egbu,NEGATIVE
impart,nye,nkụnye,POSITIVE
unapproved,akwadoghá»‹,akwadoghị,NEGATIVE
barren,aga,aga,NEGATIVE
conservative,mgbanwe,mgbanwe,NEGATIVE
chill,já»¥á» oyi,juru oyi,NEGATIVE
benign,dá»‹ mma,dị mma,POSITIVE
empty,efu,efu,NEGATIVE
destains,na -enweta,ịwepụ ihe,NEGATIVE
burdened,ibu ará»,ibu arọ,NEGATIVE
neatest,nke kachasi nma,kacha dị ọcha,POSITIVE
exaggerate,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,NEGATIVE
fascinates,na -adá»rá» mmasá»‹,na-adọrọ mmasị,POSITIVE
synonymous,otu,otu,POSITIVE
cataclysmal,cataclysmal,mbibi,NEGATIVE
courageousness,obi ike,obi ike,POSITIVE
malignancy,ajá» á»rá»‹a,ajọọ ọrịa,NEGATIVE
surround,gburugburu,gburugburu,POSITIVE
infliction,mwakpo,mwakpo,NEGATIVE
damnation,á»má»¥ma ikpe,ikpe mara,NEGATIVE
defunct,kwá»¥sá»‹rá»‹,kwasara,NEGATIVE
defy,nlelá»‹,imebi,NEGATIVE
regretting,na -akwa á»¥ta,na -akwa ụta,NEGATIVE
gore,egwu,egwu,NEGATIVE
dump,kpofuo,kpofuo,NEGATIVE
enrapture,nchikota,nchikota,POSITIVE
categorical,á»pá»¥rá»¥iche,pụrụ iche,POSITIVE
graft,aka,aka,NEGATIVE
formidable,dá»‹ egwu,dị egwu,POSITIVE
outreach,mgbasa ozi,mgbasa ozi,POSITIVE
uninterested,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
shocking,na -awá»¥ akpata oyi,na -awụ akpata oyi,NEGATIVE
agonising,na -egbu mgbu,na -egbu mgbu,NEGATIVE
awaits,na -echere,na -echere,NEGATIVE
crushed,anuahade,anuahade,NEGATIVE
warns,adá» aka na ntá»‹,adọ aka n'ntị,NEGATIVE
prohibition,mmachibido,mmachibido,NEGATIVE
bull****,ehi ****,ehi ****,NEGATIVE
hoarse,keesighi ike,keesighi ike,NEGATIVE
annoyed,were iwe,were iwe,NEGATIVE
exceeded,gafere,gafere,POSITIVE
civilization,mmepeanya,mmepe obodo,POSITIVE
lobby,n'á»ná»¥ á»¥lá» ogologo,paseeji,NEGATIVE
dolphin,dolphin,dọfin,POSITIVE
respects,nkwanye ugwu,nkwanye ugwu,POSITIVE
bust,bust,nkụwa,NEGATIVE
bitches,á»¥má»¥ nká»‹ta,anụ nkịta,NEGATIVE
curse,á»bá»¥bá»¥ á»ná»¥,abụmọnụ,NEGATIVE
expropriate,kwesá»‹rá»‹ ekwesá»‹,ịnapụ,NEGATIVE
standout,kwá»¥pá»¥ta,kwụpụta iche,POSITIVE
baboon,adaka,adaka,NEGATIVE
twat,twat,kenzuzu,NEGATIVE
controversially,na -agbagha,na -agbagha,NEGATIVE
stalling,na -akwá»¥sá»‹,na-ewube,NEGATIVE
furious,na -ewe oke iwe,na -ewe oke iwe,NEGATIVE
broken-hearted,obi tiwara etiwa,obi tiwara etiwa,NEGATIVE
scalpel,scalpel,akpụkpọ anụ,NEGATIVE
crippling,ngá»ngá»,dara ngwọrọ,NEGATIVE
afordable,enwere ike,enwere ike,POSITIVE
shimmeringly,na -ama mma,na -ama mma,POSITIVE
attacking,na -awakpo,na -awakpo,NEGATIVE
fulfill,mezuo,mezuo,POSITIVE
pep,ose,dị ike/akpa ọchị,POSITIVE
grievous,dá»‹ njá»,dị  njọ,NEGATIVE
copycat,copycat,oyiri,NEGATIVE
insensitivity,enweghi uche,enweghi uche,NEGATIVE
hefty,dá»‹ elu,dị elu,NEGATIVE
persecute,na -akpagbu,na -akpagbu,NEGATIVE
artisan,omenka,omenka,POSITIVE
feeling,mmetá»¥ta,mmetụta,POSITIVE
bleakly,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
thwart,igbochi,igbochi,NEGATIVE
qualified,tozuru oke,tozuru oke,POSITIVE
focus,gbado anya,gbado anya,POSITIVE
break-up,gbasaa,gbasaa,NEGATIVE
crash,okuku,okuku,NEGATIVE
exalting,na -ebuli elu,na -ebuli elu,POSITIVE
not good,adá»‹ghá»‹ mma,adịghị mma,NEGATIVE
cruel,obi ojoo,obi ọjọọ,NEGATIVE
football,egwuregwu bá»á»lá»¥,egwuregwu bọọlụ,POSITIVE
violating,na -emebi,na -emebi,NEGATIVE
boycotts,boycotts,na-ezere,NEGATIVE
anomalous,enweghá»‹ obi á»¥tá»,enweghị obi ụtọ,NEGATIVE
serpent,agwo,agwo,NEGATIVE
spiteful,obi ilu,obi ilu,NEGATIVE
unbeaten,enweghá»‹ mmeri,enweghị mmeri,NEGATIVE
affability,nnwere onwe,nnwere onwe,POSITIVE
courtly,n'ikike,n'ikike,POSITIVE
daunting,egwu,egwu,NEGATIVE
contrasty,nkweká»rá»‹ta,ịdị iche,POSITIVE
baby,nwa,nwa,POSITIVE
prevented,gbochiri,gbochiri,NEGATIVE
cheater,wayo,wayo,NEGATIVE
fearing,na -atá»¥ egwu,na -atụ egwu,NEGATIVE
dripping,na -asá»pá»¥ta,na -atapụta,NEGATIVE
enjoyably,dá»‹ á»¥tá»,dị ụtọ,POSITIVE
fearfully,egwu,egwu,NEGATIVE
abscess,etuto,etuto,NEGATIVE
terrorize,egwu,egwu,NEGATIVE
inability,enweghi ike,enweghi ike,NEGATIVE
birthplace,ebe omumu,ebe omumu,NEGATIVE
direly,oke,atụ ụjọ,NEGATIVE
hooliganism,á»‹kpá»asá»‹,akpaasa,NEGATIVE
proverbial,ilu,ilu,POSITIVE
propaganda,okwu nduhie,okwu nduhie,NEGATIVE
deadlock,nkwá»¥sá»‹,nkwụsị ike,NEGATIVE
deformed,nkwará»¥,nkwarụ,NEGATIVE
hazard,odachi,ọdachi,NEGATIVE
fears,egwu,egwu,NEGATIVE
holiness,á»‹dá»‹ nsá»,ịdị nsọ,POSITIVE
pardon,gbaghara,gbaghara,POSITIVE
receptive,nabatara,nabatara,POSITIVE
anti-occupation,mgbochi,mgbochi,NEGATIVE
regretful,na -akwa á»¥ta,na -akwa ụta,NEGATIVE
fuck,Chei,Chei,NEGATIVE
meaningful,bara uru,bara uru,POSITIVE
god-awful,chi-egwu,chi-egwu,NEGATIVE
customer,onye ahia,onye ahia,POSITIVE
controversially,na -agbagha,nsogbu,NEGATIVE
fanatic,fanatic,keonye ofufe,NEGATIVE
invitation,á»kpá»¥kpá» Ã²kÃ¹,ọkpụkpọ oku,POSITIVE
downside,ihu ala,ihu ala,NEGATIVE
busts,busts,na-akụwa,NEGATIVE
prodigal,mmefu,mmefu,POSITIVE
fissures,mgbawa,mgbawa,NEGATIVE
aggrivation,mmegide,mmegide,NEGATIVE
ashamed,ihere,ihere,NEGATIVE
crude,dá»‹ njá»,dị njọ,NEGATIVE
ensuring,n'á»‹há»¥,gbaa mbọ,POSITIVE
suspecting,na -enyo enyo,na -enyo enyo,NEGATIVE
corrupted,emerá»¥ emerá»¥,emerụ emerụ,NEGATIVE
indecisive,obi abá»¥á»,obi abụọ,NEGATIVE
scams,wayo,wayo,NEGATIVE
brutalize,obi á»já»á»,obi ọjọọ,NEGATIVE
greater,ka ukwuu,nke ukwuu,POSITIVE
puzzled,gbagwojuru anya,gbagwojuru anya,NEGATIVE
ovation,obi á»¥tá»,obi ụtọ,NEGATIVE
stability,nkwá»¥si ike,nkwụsi ike,POSITIVE
drags,adá»kpá»¥,adọkpụrụ,NEGATIVE
antagonist,onye na -emegide ya,onye na -emegide ya,NEGATIVE
dust,uzuzu,ụzụzụ,NEGATIVE
hassled,nsogbu,nsogbu,NEGATIVE
infallible,adighi agha agha,adighi agha agha,POSITIVE
bumped,gbawara,gbawara,NEGATIVE
starved,agá»¥á»¥ na -agá»¥gbu,agụ na -agụgbu,NEGATIVE
scarecrow,egwu egwu,egwu egwu,POSITIVE
fusty,fusty,enweghị mgbanwe,NEGATIVE
ass,á»‹nyá»‹nya ibu,anyịnya ibu,NEGATIVE
wireless,ikuku,ikuku,POSITIVE
coffin,akpati ozu,akpati ozu,NEGATIVE
nurse,ná»á»sá»¥,nọọsụ,POSITIVE
verification,nkwenye,nkwenye,POSITIVE
preferably,á»kacha mma,kacha mma,POSITIVE
hygienic,á»‹dá»‹ á»cha,ịdị ọcha,POSITIVE
ruined,mebiri emebi,mebiri emebi,NEGATIVE
dispiritedly,dispiritedly,akụda mmụọ,NEGATIVE
suffer,taa ahá»¥há»¥,taa ahụhụ,NEGATIVE
abysmal,dá»‹ njá»,dị njọ,NEGATIVE
detract,dá»pá»¥ uche,iwepụ,NEGATIVE
dreary,egwu,egwu,NEGATIVE
gallant,dá»‹ egwu,ike,POSITIVE
whooa,onyee,onyee,POSITIVE
celebrates,na -eme ememe,mmemme,POSITIVE
disability,nkwará»¥,nkwarụ,NEGATIVE
bold,n'atá»¥ghá»‹ egwu,ịka anya,POSITIVE
arson,oku oku,oku oku,NEGATIVE
keenly,kpomkwem,kpomkwem,POSITIVE
enraging,na -ewe iwe,na -ewe iwe,NEGATIVE
difficult,siri ike,siri ike,NEGATIVE
hamstring,apata á»¥kwá»¥,akwara,NEGATIVE
disagreeable,ekwenyeghi,ekwenyeghị,NEGATIVE
cutters,ndá»‹ na -egbutu osisi,ndị na-egbu osisi,POSITIVE
cave,á»gba,ọgba,NEGATIVE
wish,choro,chọrọ,POSITIVE
cringe,egwu egwu,egwu egwu,NEGATIVE
favorable,mma,mma,POSITIVE
unofficial,onye na -edeghá»‹ akwá»¥kwá»,na-akwadoghị,NEGATIVE
dodgey,dodgey,agbanarị,NEGATIVE
nay,mba,mba,NEGATIVE
egotistical,onye anyaukwu,onye anyaukwu,NEGATIVE
feces,nsá»‹,nsị,NEGATIVE
unholy,adá»‹ghá»‹ á»cha,adịghị ọcha,NEGATIVE
ambiguous,doro anya,doro anya,NEGATIVE
daringly,na -atá»¥ egwu,ji obi ike,POSITIVE
brittle,kenkuwa,kenkuwa,NEGATIVE
intelligent,onye nwere á»gá»¥gá»¥ isi,ịnwe ọgụgụ isi,POSITIVE
latent,zoro ezo,zoro ezo,NEGATIVE
odd,iberibe,iberibe,NEGATIVE
steadfastness,iguzosi ike,iguzosi ike,POSITIVE
gaudy,mara mma,ọnụala,NEGATIVE
bookworm,akwá»¥kwá» akwá»¥kwá»,akwụkwọ akwụkwọ,NEGATIVE
dishearten,nká»¥da mmá»¥á»,nkụda mmụọ,NEGATIVE
combat,á»gá»¥,agha,NEGATIVE
broke,mebiri,mebiri,NEGATIVE
underestimating,na -eleda anya,na -eleda anya,NEGATIVE
catastrophic,á»dachi,ọdachi,NEGATIVE
matters,okwu,okwu,POSITIVE
concerns,nchegbu,nchegbu,NEGATIVE
dignity,ugwu,ugwu,POSITIVE
fiasco,fiasco,ịmechuihu,NEGATIVE
victimize,imeri,imeri,NEGATIVE
robust,siri ike,siri ike,POSITIVE
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,NEGATIVE
ignominious,ihere,ihere,NEGATIVE
blinding,ikpu Ã¬sÃ¬,ikpu `isi`,NEGATIVE
contagions,na -efe efe,na -efe efe,NEGATIVE
elegant,mara mma,mara mma,POSITIVE
condemnable,ikpe,ikpe,NEGATIVE
debilitate,ike á»gwá»¥gwá»¥,ịgbapụ,NEGATIVE
ashes,ntá»¥,ntụ,NEGATIVE
idler,onye nzuzu,onye nzuzu,NEGATIVE
jumble,gbaghará»‹a,gbagharị,NEGATIVE
elatedly,á»latedá»¥,obi ụtọ,POSITIVE
tougher,siri ike,siri ike,POSITIVE
ecstasies,obi á»¥tá»,obi ụtọ,POSITIVE
overflow,jubiga Ã³kÃ¨,jubiga oke,NEGATIVE
enflame,nsure á»ká»¥,nsure ọkụ,NEGATIVE
entrapment,á»nyÃ ,arata,NEGATIVE
adviser,onye ndá»¥má»dá»¥,onye ndụmọdụ,POSITIVE
dependable,a pá»¥rá»¥ á»‹dabere na ya,dabere,POSITIVE
purity,á»‹dá»‹ á»cha,ịdị ọcha,POSITIVE
proud,mpako,mpako,POSITIVE
wrench,sprench,mgbanaka,NEGATIVE
spent,ná»rá»,nọrọ,NEGATIVE
allegiance,iguzosi ike n'ihe,iguzosi ike n'ihe,POSITIVE
phantom,phantom,egwu,NEGATIVE
applaud,ká»¥rá»¥ aka,ito,POSITIVE
inapplicable,enweghá»‹ ike itinye ya,enweghị ike itinye ya,NEGATIVE
baffling,mgbagwoju anya,mgbagwoju anya,NEGATIVE
stall,uloanumaanu,ụlọanụmaanụ,NEGATIVE
spontaneous,n'amaghá»‹ ama,na mberede,POSITIVE
partnership,mmekorita,mmekorita,POSITIVE
behemoth,egwu,egwu,NEGATIVE
brotherhood,Ã²tÃ¹ á»¥má»¥nna,ogbakọ ụmụnna,POSITIVE
terribly,nke ukwuu,nke ukwuu,NEGATIVE
eerie,dá»‹ egwu,dị egwu,NEGATIVE
await,chere,chere,NEGATIVE
savior,onye nzoputa,onye nzoputa,POSITIVE
marry,lá»¥á» di,ịlụ dị,POSITIVE
whoa,onyei,onyei,POSITIVE
flaking,na -egbu egbu,apụghị ịdabere,NEGATIVE
advanced,elu,elu,POSITIVE
calmed,dajá»¥á»,idaju obi,POSITIVE
castrated,castrated,kpebiri,NEGATIVE
confessions,nkwupá»¥ta,nkwupụta,NEGATIVE
prevention,mgbochi,mgbochi,POSITIVE
winwin,winwin,mmeri,POSITIVE
struggles,na -agba mgba,na -agba mgba,NEGATIVE
solemn,dá»‹ nsá»,di nsọ,NEGATIVE
mastery,mastery,nke oma,POSITIVE
catastrophes,á»dachi,ọdachi,NEGATIVE
govern,chá»‹kwaa,achị,POSITIVE
disparage,nlelá»‹,nleda anya,NEGATIVE
abundant,nke ukwuu,nke ukwuu,POSITIVE
sadden,mwute,mwute,NEGATIVE
resolving,na -edozi,na -edozi,POSITIVE
hurrah,mee á»sá» á»sá»,mee á»sá» á»sá»,POSITIVE
spellbinding,á»‹ká» asá»¥pe,mkpoputa,POSITIVE
ailing,na -ará»‹a á»rá»‹a,na -arịa ọrịa,NEGATIVE
luckily,nke oma,nke oma,POSITIVE
overgrown,toro oke,toro oke,NEGATIVE
aggravating,na -akawanye njá»,na -akawanye njọ,NEGATIVE
breakups,nkwá»¥sá»‹tá»¥,mgbasa,NEGATIVE
gabble,gabble,ịkwu okwu ọsọsọ,NEGATIVE
bruised,á»nyÃ¡,ọnya,NEGATIVE
eviction,nchá»¥pá»¥,nchụpụ,NEGATIVE
fatty,abuba,abụba,NEGATIVE
dreading,na -atá»¥ egwu,na -atụ egwu,NEGATIVE
appreciates,na -ekele,na -ekele,POSITIVE
indistinct,adighi ike,adighi ike,NEGATIVE
spam,spam,spamụ,NEGATIVE
evade,zere,zere,NEGATIVE
pessimistic,enweghá»‹ nchekwube,enweghị nchekwube,NEGATIVE
cannibalism,iri aná»¥ mmadá»¥,iri anụ mmadụ,NEGATIVE
fallen,dara,dara,NEGATIVE
exalted,ebuli elu,ebuli elu,POSITIVE
breaks,agbaji,agbaji,NEGATIVE
harangue,harangue,nnyocha,NEGATIVE
accord,nkweká»rá»‹ta,kwadoro,POSITIVE
banished,chá»¥pá»¥rá»¥,chụpụrụ,NEGATIVE
perpetrator,onye na -eme ihe,onye na -eme ihe,NEGATIVE
affliction,nsogbu,nsogbu,NEGATIVE
considerable,kennukwu,kennukwu,POSITIVE
oversell,overell,erebiga ahịa ´oke`,NEGATIVE
expire,kubie ume,kubie ume,NEGATIVE
disgusted,na -asá» oyi,na -aso oyi,NEGATIVE
detests,ihe ará»¥,ihe arụ,NEGATIVE
flagrantly,n'atá»¥ghá»‹ egwu,mkpokọta,NEGATIVE
mighty,dá»‹ ike,dị ike,POSITIVE
outperforms,na -eme nke á»ma,na-eme nke oma  karịa,POSITIVE
robs,ohi,ohi,NEGATIVE
unsophisticated,na -enweghá»‹ á»kaibe,na -enweghị akaibe,NEGATIVE
costly,á»ná»¥,ọnụahịa,NEGATIVE
hardship,ihe isi ike,ihe isi ike,NEGATIVE
midwife,midwife,ọna nwa,POSITIVE
reconcile,imezi,imezi,POSITIVE
skewed,agbagá»,ịgbagọ,NEGATIVE
prudent,onye maara ihe,onye maara ihe,POSITIVE
cannon,egbe ala,egbe ala,NEGATIVE
rebate,mmelata ego,mmelata ego,POSITIVE
troubled,nsogbu,nsogbu,NEGATIVE
despairingly,na -enwe olileanya,na -enwe olileanya,NEGATIVE
clears,kpochapá»¥,kpochapụrụ,POSITIVE
averted,gbochiri,gbochiri,NEGATIVE
zest,zest,ike,POSITIVE
well-regarded,nke á»ma,nke ọma,POSITIVE
audacious,dá»‹ egwu,anaghị atụ egwu,NEGATIVE
detachment,mwepu,mwepu,NEGATIVE
careless,akpachapuru anya,akpachapụrụ anya,NEGATIVE
screaming,iti mkpu,iti mkpu,NEGATIVE
discreet,nwere uche,nwere uche,POSITIVE
commits,na -eme,na -eme,POSITIVE
prodigious,dá»‹ egwu,dị egwu,POSITIVE
prepared,kwadebere,kwadebere,POSITIVE
tits,nná»¥nná»¥ tit,ndị nzuzu,NEGATIVE
swearing,na -aaringá»¥ iyi,na -anwụ  iyi,NEGATIVE
outraged,were oke iwe,were oke iwe,NEGATIVE
choir,ukwe,ukwe,POSITIVE
hearth,á»ká»¥,nkụnye ọkụ,POSITIVE
displeased,iwe,iwe,NEGATIVE
pamper,mezie,mmebi,POSITIVE
blame,á»¥ta,ụta,NEGATIVE
felicitous,ekele,ekele,POSITIVE
marvels,ihe á»‹tá»¥nanya,tụrụ n'anya,POSITIVE
gentlest,dá»‹ nwayá»á»,kachasị nwayọọ,POSITIVE
earthquake,ala á»ma jijiji,ala ịma jijiji,NEGATIVE
shooting,agbapá»¥,agbapụ,NEGATIVE
crusade,agha ntá»¥te,agha ntụte,NEGATIVE
abominable,ihe ará»¥,ihe arụ,NEGATIVE
downsides,á»ghá»m,ọghọm,NEGATIVE
terrorized,egwu,egwu,NEGATIVE
weatherproof,ihu igwe,ihu igwe,POSITIVE
appalling,dá»‹ egwu,dị egwu,NEGATIVE
sensuous,mmetá»¥ta uche,mmetụta uche,POSITIVE
antiseptic,antiseptik,antiseptik,POSITIVE
undermines,na -emebi,na -emebi,NEGATIVE
egotism,anya ukwu,anya ukwu,NEGATIVE
fireball,bá»á»lá»¥,bọọlụ ọkụ,POSITIVE
execrate,gbuo,ihe ọjọọ,NEGATIVE
fluent,na -aga were were,na -aga were were,POSITIVE
reimburse,kwughachi,kwughachi,POSITIVE
well,nke á»ma,nke ọma,POSITIVE
disrespectablity,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,NEGATIVE
occupation,aka oru,aka oru,POSITIVE
latrines,á»¥lá» mposi,ụlọ mposi,NEGATIVE
haplessness,enweghi obi uto,enweghi obi ụtọ,NEGATIVE
raptures,raptures,owuwe,POSITIVE
totalitarian,aka ike,aka ike,NEGATIVE
diabolic,diabolic,enweghị,NEGATIVE
detain,ijide,ijide,NEGATIVE
constant,mgbe nile,mgbe nile,POSITIVE
hardship,ihe isi ike,ihe isi ike,NEGATIVE
tempting,na -anwa anwa,na -anwa anwa,POSITIVE
disloyal,eguzosighá»‹ ike n'ihe,eguzosighị ike n'ihe,NEGATIVE
reputable,nke kwesiri ekwesi,nke kwesiri ekwesi,POSITIVE
synergistic,synergistic,sinagistik,POSITIVE
lag,lag,alaghachi azụ,NEGATIVE
accolade,nkwanye ugwu,otuto,POSITIVE
mischief,ihe ojoo,ihe ọjọọ,NEGATIVE
lame,ngwá»¥rá»,ngwá»¥rá»,NEGATIVE
stopping,nkwá»¥sá»‹,na-akwụsị,NEGATIVE
giddy,gbamgbam,gbamgbam,NEGATIVE
cheered,mkpori ndá»¥,ọjịja ike,POSITIVE
pop,gbapá»¥ta,gbapụta,NEGATIVE
competition,asá»mpi,asọmpi,NEGATIVE
genial,okike,okike,POSITIVE
avarice,á»‹kpa oke,akpa oke,NEGATIVE
denying,agá»nahá»¥,agọnahị,NEGATIVE
blackmail,imebi iwu,imebi iwu,NEGATIVE
divisive,nkewa,nkewa,NEGATIVE
adversity,nsogbu,nsogbu,NEGATIVE
management,njikwa,njikwa,POSITIVE
injustice,ikpe na -ezighá»‹ ezi,ikpe na -ezighá»‹ ezi,NEGATIVE
respected,nkwanye ugwu,nkwanye ugwu,POSITIVE
extra,mgbakwunye,mgbakwunye,POSITIVE
infuriated,were iwe,were iwe,NEGATIVE
muff,muf,muf,NEGATIVE
risk,ihe egwu,ihe ´egwu`,NEGATIVE
illusions,echiche efu,echiche efu,NEGATIVE
balance,itule,itule,POSITIVE
entangle,ntigide,ntigide,NEGATIVE
impatient,enweghi ndidi,enweghi ndidi,NEGATIVE
drag,dá»rá»,dọrọ,NEGATIVE
deceive,nduhie,nduhie,NEGATIVE
chatterbox,igbe nkata,igbe nkata,NEGATIVE
coma,coma,koma,NEGATIVE
displeased,iwe,iwe,NEGATIVE
disquietude,obi erughá»‹ ala,obi erughá»‹ ala,NEGATIVE
fearsome,egwu,egwu,NEGATIVE
winners,ndá»‹ mmeri,ndị mmeri,POSITIVE
clear-cut,doro anya,doro anya,POSITIVE
austere,dá»‹ á»ká»¥,ajụ,NEGATIVE
attainable,enwere ike inweta,enwere ike inweta,POSITIVE
raucous,dá»‹ egwu,dị egwu,NEGATIVE
piss,iwe,iwe,NEGATIVE
prodigy,ihe efu,ihe efu,POSITIVE
destabilisation,nkwá»¥sá»‹tá»¥,ịgbanwe,NEGATIVE
provoked,kpasuru iwe,kpasuru iwe,NEGATIVE
defeated,meriri,meriri,POSITIVE
bitchy,bitchy,adịghị mma,NEGATIVE
blissful,obi á»¥tá»,ikuku ọma,POSITIVE
granted,nyere,nyere,POSITIVE
questionable,ajuju,ajụjụ,NEGATIVE
disagree,ekwenyeghi,ekwenyeghị,NEGATIVE
edify,mezie,mezie,POSITIVE
fidgety,na -akwá»¥ á»tá»,imajijiji,NEGATIVE
hegemonistic,hegemonistic,ke´oke` ala,NEGATIVE
bumping,na -aká»¥,na -akụ,NEGATIVE
huge,nnukwu,nnukwu,POSITIVE
brunt,brunt,nke ukwuu,NEGATIVE
gall,gall,ilu,NEGATIVE
illnesses,á»rá»‹a,ọrịa,NEGATIVE
interrupt,kwusi,kwusi,NEGATIVE
bogus,á»¥gha,ụgha,NEGATIVE
president,onye isi ala,onye isi ala,POSITIVE
discord,esemokwu,esemokwu,NEGATIVE
promotion,nkwalite,nkwalite,POSITIVE
safely,n'enweghá»‹ nsogbu,n'udo,POSITIVE
properly,nke á»ma,nke oma,POSITIVE
boundless,enweghi oke,enweghi oke,POSITIVE
imperfect,ezughá»‹ okÃ¨,ezughị  `oke`,NEGATIVE
god-send,chi-eziga,chi-eziga,POSITIVE
spouse,nwunye,nwunye,POSITIVE
dreadfully,dá»‹ egwu,dị  egwu,NEGATIVE
heartless,enweghi obi,enweghi obi,NEGATIVE
disintegrated,etisasá»‹wo,etisa,NEGATIVE
fight,lá»¥á» á»gá»¥,ịlụ ọgwụ,NEGATIVE
respectfully,nkwanye ugwu,nkwanye ugwu,POSITIVE
ineffective,adighi ike,adighi ike,NEGATIVE
poison,nsi,nsi,NEGATIVE
pretends,na -eme,na -eme aghụghọ,NEGATIVE
charges,ebubo,ebubo,NEGATIVE
experienced,ahá»¥mahá»¥,ahụmahụ,POSITIVE
bewilderingly,na -agbagwoju anya,na -agbagwoju anya,NEGATIVE
bound,agbá»¥,ogbo,NEGATIVE
afford,imeli,imeli,POSITIVE
granting,inye,na-enye,POSITIVE
desirable,na -achá»si ike,na-achọsi ike,POSITIVE
humerous,á»chá»‹,kpara ọchị,POSITIVE
bumps,mkpá»tá»¥,ibu ´afọ´,NEGATIVE
undamaged,emebighá»‹ emebi,emebighị emebi,POSITIVE
fucker,Onye iberibe,Onye iberibe,NEGATIVE
disoriented,mgbagwoju anya,mgbagwoju anya,NEGATIVE
crept,mbanye mbanye,nwayọ nwayọ,NEGATIVE
judicial,ikpe,ikpe,POSITIVE
devil,ekwensu,ekwensu,NEGATIVE
